[10, 4, 152, 141, 146, 153, 154, 135, 143, 147, 155, 140, 144, 156, 176, 133, 134, 142, 145, 150, 158, 165, 177, 132, 148, 164, 180, -0.9578675750723491, -0.5622538896026763]
[10, 5, 153, 147, 152, 155, 156, 146, 150, 154, 158, 141, 145, 157, 177, 135, 143, 144, 148, 151, 159, 176, 180, 133, 149, 165, 181, -0.3700966406189211, -0.08043400539741608]
[11, 4, 154, 143, 152, 155, 176, 141, 153, 165, 177, 142, 146, 158, 178, 135, 140, 147, 156, 164, 167, 179, 180, 134, 150, 166, 182, -0.739740616998732, -0.40493119403281186]
[11, 5, 155, 153, 154, 158, 177, 152, 156, 176, 180, 143, 147, 159, 179, 141, 146, 150, 157, 165, 178, 181, 182, 135, 151, 167, 183, -0.8488938265655676, -0.9920450443171973]
[10, 6, 156, 150, 153, 157, 158, 147, 151, 155, 159, 148, 152, 180, 200, 145, 146, 149, 154, 177, 181, 194, 202, 144, 176, 192, 224, -0.8259853200739494, -0.0895273802254859]
[10, 7, 157, 151, 156, 159, 200, 150, 158, 194, 202, 149, 153, 181, 201, 147, 148, 155, 180, 192, 195, 203, 224, 145, 177, 193, 225, -0.009538280502999985, -0.11196459358384081]
[11, 6, 158, 155, 156, 159, 180, 153, 157, 177, 181, 150, 154, 182, 202, 147, 151, 152, 176, 179, 183, 200, 224, 146, 178, 194, 226, -0.6700076237418278, -0.3011959342868298]
[11, 7, 159, 157, 158, 181, 202, 156, 180, 200, 224, 151, 155, 183, 203, 150, 153, 177, 182, 194, 201, 225, 226, 147, 179, 195, 227, -0.7964267736125954, -0.12580669830305047]
[12, 0, 160, 138, 161, 162, 139, 163, 136, 164, 168, 137, 142, 166, 169, 140, 172, -0.2885636123331049, -0.8500485000845281]
[12, 1, 161, 139, 160, 163, 164, 138, 142, 162, 166, 137, 165, 169, 136, 140, 143, 167, 168, 172, 141, 173, -0.8737783306994481, -0.4501834623431594]
[13, 0, 162, 160, 163, 168, 161, 169, 138, 166, 170, 139, 164, 171, 172, 142, 174, -0.6202817549945482, -0.29926236895223157]
[13, 1, 163, 161, 162, 166, 169, 160, 164, 168, 172, 139, 167, 171, 138, 142, 165, 170, 173, 174, 143, 175, -0.8542187629268289, -0.30502029661494234]
[12, 2, 164, 142, 161, 165, 166, 139, 143, 163, 167, 140, 160, 172, 176, 137, 138, 141, 154, 162, 169, 173, 178, 136, 152, 168, 184, -0.7029429036755079, -0.9686259609519802]
[12, 3, 165, 143, 164, 167, 176, 142, 154, 166, 178, 141, 161, 173, 177, 139, 140, 152, 155, 163, 172, 179, 184, 137, 153, 169, 185, -0.9996629535712918, -0.2200752735339283]
[13, 2, 166, 163, 164, 167, 172, 161, 165, 169, 173, 142, 162, 174, 178, 139, 143, 160, 168, 171, 175, 176, 184, 138, 154, 170, 186, -0.8310035354156046, -0.22449349781058292]
[13, 3, 167, 165, 166, 173, 178, 164, 172, 176, 184, 143, 163, 175, 179, 142, 154, 161, 169, 174, 177, 185, 186, 139, 155, 171, 187, -0.7555228866849081, -0.6170645472138813]
[14, 0, 168, 162, 169, 170, 163, 171, 160, 172, 161, 166, 174, 164, -0.989071361768174, -0.8942948868027845]
[14, 1, 169, 163, 168, 171, 172, 162, 166, 170, 174, 161, 173, 160, 164, 167, 175, 165, -0.8615318875487809, -0.6161532131800285]
[15, 0, 170, 168, 171, 169, 162, 174, 163, 172, 166, -0.14912890113963018, -0.3946017564943327]
[15, 1, 171, 169, 170, 174, 168, 172, 163, 175, 162, 166, 173, 167, -0.16907449749259007, -0.535032073092802]
[14, 2, 172, 166, 169, 173, 174, 163, 167, 171, 175, 164, 168, 184, 161, 162, 165, 170, 178, 186, 160, 176, -0.2990829974224324, -0.5034978912860637]
[14, 3, 173, 167, 172, 175, 184, 166, 174, 178, 186, 165, 169, 185, 163, 164, 171, 176, 179, 187, 161, 177, -0.6208244478418378, -0.7533420450815748]
[15, 2, 174, 171, 172, 175, 169, 173, 166, 170, 186, 163, 167, 168, 184, 162, 178, -0.07538472990507261, -0.38964691827798414]
[15, 3, 175, 173, 174, 186, 172, 184, 167, 171, 187, 166, 169, 178, 185, 163, 179, -0.08592624883563793, -0.7339409352816989]
[12, 4, 176, 154, 165, 177, 178, 143, 155, 167, 179, 152, 164, 180, 184, 141, 142, 153, 158, 166, 173, 182, 185, 140, 156, 172, 188, -0.36595811558705227, -0.09517036394787814]
[12, 5, 177, 155, 176, 179, 180, 154, 158, 178, 182, 153, 165, 181, 185, 143, 152, 156, 159, 167, 183, 184, 188, 141, 157, 173, 189, -0.61865276747072, -0.03319562894257155]
[13, 4, 178, 167, 176, 179, 184, 165, 173, 177, 185, 154, 166, 182, 186, 143, 155, 164, 172, 175, 180, 187, 188, 142, 158, 174, 190, -0.034573095190810865, -0.7827508176402832]
[13, 5, 179, 177, 178, 182, 185, 176, 180, 184, 188, 155, 167, 183, 187, 154, 158, 165, 173, 181, 186, 189, 190, 143, 159, 175, 191, -0.5021810603133264, -0.8119967930466532]
[12, 6, 180, 158, 177, 181, 182, 155, 159, 179, 183, 156, 176, 188, 224, 153, 154, 157, 178, 185, 189, 202, 226, 152, 184, 200, 232, -0.39542638740810976, -0.6690711915128685]
[12, 7, 181, 159, 180, 183, 224, 158, 182, 202, 226, 157, 177, 189, 225, 155, 156, 179, 188, 200, 203, 227, 232, 153, 185, 201, 233, -0.6322206905406832, -0.7013567161343975]
[13, 6, 182, 179, 180, 183, 188, 177, 181, 185, 189, 158, 178, 190, 226, 155, 159, 176, 184, 187, 191, 224, 232, 154, 186, 202, 234, -0.41490251769971387, -0.004175883425474036]
[13, 7, 183, 181, 182, 189, 226, 180, 188, 224, 232, 159, 179, 191, 227, 158, 177, 185, 190, 202, 225, 233, 234, 155, 187, 203, 235, -0.5574880351830453, -0.8759214225042049]
[14, 4, 184, 173, 178, 185, 186, 167, 175, 179, 187, 172, 176, 188, 165, 166, 174, 177, 182, 190, 164, 180, -0.1653026989070987, -0.9617721671956727]
[14, 5, 185, 179, 184, 187, 188, 178, 182, 186, 190, 173, 177, 189, 167, 175, 176, 180, 183, 191, 165, 181, -0.49595688604947696, -0.8984075331398358]
[15, 4, 186, 175, 184, 187, 173, 185, 174, 178, 190, 167, 172, 179, 188, 166, 182, -0.8036559819116635, -0.39304571987906833]
[15, 5, 187, 185, 186, 190, 184, 188, 175, 179, 191, 173, 178, 182, 189, 167, 183, -0.6662905312467581, -0.558011324950888]
[14, 6, 188, 182, 185, 189, 190, 179, 183, 187, 191, 180, 184, 232, 177, 178, 181, 186, 226, 234, 176, 224, -0.164785783428269, -0.763806039709056]
[14, 7, 189, 183, 188, 191, 232, 182, 190, 226, 234, 181, 185, 233, 179, 180, 187, 224, 227, 235, 177, 225, -0.8592586366017965, -0.6559830534772687]
[15, 6, 190, 187, 188, 191, 185, 189, 182, 186, 234, 179, 183, 184, 232, 178, 226, -0.7478464453287134, -0.5513786243808918]
[15, 7, 191, 189, 190, 234, 188, 232, 183, 187, 235, 182, 185, 226, 233, 179, 227, -0.9268010549968758, -0.31718027478073585]
[8, 8, 192, 106, 149, 193, 194, 63, 107, 151, 195, 104, 148, 196, 200, 61, 62, 105, 110, 150, 157, 198, 201, 60, 108, 156, 204, -0.2795557904764474, -0.06840620585190937]
[8, 9, 193, 107, 192, 195, 196, 106, 110, 194, 198, 105, 149, 197, 201, 63, 104, 108, 111, 151, 199, 200, 204, 61, 109, 157, 205, -0.05920185726905369, -0.062443236720108763]
[9, 8, 194, 151, 192, 195, 200, 149, 157, 193, 201, 106, 150, 198, 202, 63, 107, 148, 156, 159, 196, 203, 204, 62, 110, 158, 206, -0.6833561796187915, -0.7592927016345999]
[9, 9, 195, 193, 194, 198, 201, 192, 196, 200, 204, 107, 151, 199, 203, 106, 110, 149, 157, 197, 202, 205, 206, 63, 111, 159, 207, -0.918486558724279, -0.39371942292686335]
[8, 10, 196, 110, 193, 197, 198, 107, 111, 195, 199, 108, 192, 204, 208, 105, 106, 109, 122, 194, 201, 205, 210, 104, 120, 200, 216, -0.0526987077240233, -0.7880204630507336]
[8, 11, 197, 111, 196, 199, 208, 110, 122, 198, 210, 109, 193, 205, 209, 107, 108, 120, 123, 195, 204, 211, 216, 105, 121, 201, 217, -0.93532725524446, -0.12158352017975882]
[9, 10, 198, 195, 196, 199, 204, 193, 197, 201, 205, 110, 194, 206, 210, 107, 111, 192, 200, 203, 207, 208, 216, 106, 122, 202, 218, -0.1888143765457968, -0.7692403390092061]
[9, 11, 199, 197, 198, 205, 210, 196, 204, 208, 216, 111, 195, 207, 211, 110, 122, 193, 201, 206, 209, 217, 218, 107, 123, 203, 219, -0.4818294153016609, -0.9588226663117488]
[10, 8, 200, 157, 194, 201, 202, 151, 159, 195, 203, 156, 192, 204, 224, 149, 150, 158, 181, 193, 198, 206, 225, 148, 180, 196, 228, -0.5372091003634425, -0.16664147714770572]
[10, 9, 201, 195, 200, 203, 204, 194, 198, 202, 206, 157, 193, 205, 225, 151, 159, 192, 196, 199, 207, 224, 228, 149, 181, 197, 229, -0.6409191155603164, -0.30041097031181874]
[11, 8, 202, 159, 200, 203, 224, 157, 181, 201, 225, 158, 194, 206, 226, 151, 156, 180, 183, 195, 204, 227, 228, 150, 182, 198, 230, -0.5021811099737393, -0.38903935933941725]
[11, 9, 203, 201, 202, 206, 225, 200, 204, 224, 228, 159, 195, 207, 227, 157, 181, 194, 198, 205, 226, 229, 230, 151, 183, 199, 231, -0.5013635039998654, -0.10897383741352928]
[10, 10, 204, 198, 201, 205, 206, 195, 199, 203, 207, 196, 200, 216, 228, 193, 194, 197, 202, 210, 218, 225, 229, 192, 208, 224, 240, -0.13840852606959997, -0.08378897873375746]
[10, 11, 205, 199, 204, 207, 216, 198, 206, 210, 218, 197, 201, 217, 229, 195, 196, 203, 208, 211, 219, 228, 240, 193, 209, 225, 241, -0.7653499284909582, -0.534242360721535]
[11, 10, 206, 203, 204, 207, 228, 201, 205, 225, 229, 198, 202, 218, 230, 195, 199, 200, 216, 224, 227, 231, 240, 194, 210, 226, 242, -0.7815274951934065, -0.4369296344741631]
[11, 11, 207, 205, 206, 218, 229, 204, 216, 228, 240, 199, 203, 219, 231, 198, 201, 210, 217, 225, 230, 241, 242, 195, 211, 227, 243, -0.33417221863891766, -0.24429396839485884]
[8, 12, 208, 122, 197, 209, 210, 111, 123, 199, 211, 120, 196, 212, 216, 109, 110, 121, 126, 198, 205, 214, 217, 108, 124, 204, 220, -0.2094406277874964, -0.22741499654411357]
[8, 13, 209, 123, 208, 211, 212, 122, 126, 210, 214, 121, 197, 213, 217, 111, 120, 124, 127, 199, 215, 216, 220, 109, 125, 205, 221, -0.17480280508981827, -0.2717935261748833]
[9, 12, 210, 199, 208, 211, 216, 197, 205, 209, 217, 122, 198, 214, 218, 111, 123, 196, 204, 207, 212, 219, 220, 110, 126, 206, 222, -0.5465622921532717, -0.29892322165420493]
[9, 13, 211, 209, 210, 214, 217, 208, 212, 216, 220, 123, 199, 215, 219, 122, 126, 197, 205, 213, 218, 221, 222, 111, 127, 207, 223, -0.4847257172510723, -0.7855858525346023]
[8, 14, 212, 126, 209, 213, 214, 123, 127, 211, 215, 124, 208, 220, 121, 122, 125, 210, 217, 221, 120, 216, -0.7877376717624616, -0.6353973212542608]
[8, 15, 213, 127, 212, 215, 126, 214, 125, 209, 221, 123, 124, 211, 220, 121, 217, -0.8907275960160351, -0.2946953582362103]
[9, 14, 214, 211, 212, 215, 220, 209, 213, 217, 221, 126, 210, 222, 123, 127, 208, 216, 219, 223, 122, 218, -0.4087715251558376, -0.7055382615025977]
[9, 15, 215, 213, 214, 221, 212, 220, 127, 211, 223, 126, 209, 217, 222, 123, 219, -0.46923040541295036, -0.24630681782572117]
[10, 12, 216, 205, 210, 217, 218, 199, 207, 211, 219, 204, 208, 220, 240, 197, 198, 206, 209, 214, 222, 229, 241, 196, 212, 228, 244, -0.6098126613123022, -0.4211494992702405]
[10, 13, 217, 211, 216, 219, 220, 210, 214, 218, 222, 205, 209, 221, 241, 199, 207, 208, 212, 215, 223, 240, 244, 197, 213, 229, 245, -0.7608055691645765, -0.6254285457477767]
[11, 12, 218, 207, 216, 219, 240, 205, 217, 229, 241, 206, 210, 222, 242, 199, 204, 211, 220, 228, 231, 243, 244, 198, 214, 230, 246, -0.06508184764603075, -0.36775867985951705]
[11, 13, 219, 217, 218, 222, 241, 216, 220, 240, 244, 207, 211, 223, 243, 205, 210, 214, 221, 229, 242, 245, 246, 199, 215, 231, 247, -0.33512949678867765, -0.2752608072279721]
[10, 14, 220, 214, 217, 221, 222, 211, 215, 219, 223, 212, 216, 244, 209, 210, 213, 218, 241, 245, 208, 240, -0.23240933596274937, -0.013107268883435608]
[10, 15, 221, 215, 220, 223, 214, 222, 213, 217, 245, 211, 212, 219, 244, 209, 241, -0.5682347978797406, -0.378292510502659]
[11, 14, 222, 219, 220, 223, 244, 217, 221, 241, 245, 214, 218, 246, 211, 215, 216, 240, 243, 247, 210, 242, -0.406834617364919, -0.38407939584291817]
[11, 15, 223, 221, 222, 245, 220, 244, 215, 219, 247, 214, 217, 241, 246, 211, 243, -0.9955553521702613, -0.6855746158960574]
[12, 8, 224, 181, 202, 225, 226, 159, 183, 203, 227, 180, 200, 228, 232, 157, 158, 182, 189, 201, 206, 230, 233, 156, 188, 204, 236, -0.5463122047134061, -0.3643641170573032]
[12, 9, 225, 203, 224, 227, 228, 202, 206, 226, 230, 181, 201, 229, 233, 159, 183, 200, 204, 207, 231, 232, 236, 157, 189, 205, 237, -0.38539217850015717, -0.650217026004766]
[13, 8, 226, 183, 224, 227, 232, 181, 189, 225, 233, 182, 202, 230, 234, 159, 180, 188, 191, 203, 228, 235, 236, 158, 190, 206, 238, -0.4688167840508204, -0.8049753942377894]
[13, 9, 227, 225, 226, 230, 233, 224, 228, 232, 236, 183, 203, 231, 235, 181, 189, 202, 206, 229, 234, 237, 238, 159, 191, 207, 239, -0.25181000553328103, -0.5118553864703363]
[12, 10, 228, 206, 225, 229, 230, 203, 207, 227, 231, 204, 224, 236, 240, 201, 202, 205, 218, 226, 233, 237, 242, 200, 216, 232, 248, -0.2276927454524066, -0.3393489934850681]
[12, 11, 229, 207, 228, 231, 240, 206, 218, 230, 242, 205, 225, 237, 241, 203, 204, 216, 219, 227, 236, 243, 248, 201, 217, 233, 249, -0.4379331706055707, -0.133606532864065]
[13, 10, 230, 227, 228, 231, 236, 225, 229, 233, 237, 206, 226, 238, 242, 203, 207, 224, 232, 235, 239, 240, 248, 202, 218, 234, 250, -0.24280194167603253, -0.9750295146476593]
[13, 11, 231, 229, 230, 237, 242, 228, 236, 240, 248, 207, 227, 239, 243, 206, 218, 225, 233, 238, 241, 249, 250, 203, 219, 235, 251, -0.011701786074298837, -0.7467788633640384]
[14, 8, 232, 189, 226, 233, 234, 183, 191, 227, 235, 188, 224, 236, 181, 182, 190, 225, 230, 238, 180, 228, -0.7672337774982294, -0.7306594706302446]
[14, 9, 233, 227, 232, 235, 236, 226, 230, 234, 238, 189, 225, 237, 183, 191, 224, 228, 231, 239, 181, 229, -0.9223049099695876, -0.8568770654709542]
[15, 8, 234, 191, 232, 235, 189, 233, 190, 226, 238, 183, 188, 227, 236, 182, 230, -0.3880709855570026, -0.38860484364218706]
[15, 9, 235, 233, 234, 238, 232, 236, 191, 227, 239, 189, 226, 230, 237, 183, 231, -0.3519362109070081, -0.5532177826072063]
[14, 10, 236, 230, 233, 237, 238, 227, 231, 235, 239, 228, 232, 248, 225, 226, 229, 234, 242, 250, 224, 240, -0.6677151588729788, -0.39840828437539466]
[14, 11, 237, 231, 236, 239, 248, 230, 238, 242, 250, 229, 233, 249, 227, 228, 235, 240, 243, 251, 225, 241, -0.40349165540194576, -0.09555015046351634]
[15, 10, 238, 235, 236, 239, 233, 237, 230, 234, 250, 227, 231, 232, 248, 226, 242, -0.6038110260231038, -0.43286603485789255]
[15, 11, 239, 237, 238, 250, 236, 248, 231, 235, 251, 230, 233, 242, 249, 227, 243, -0.9935969582391957, -0.7477612499510397]
[12, 12, 240, 218, 229, 241, 242, 207, 219, 231, 243, 216, 228, 244, 248, 205, 206, 217, 222, 230, 237, 246, 249, 204, 220, 236, 252, -0.3641854549800442, -0.29802017250497637]
[12, 13, 241, 219, 240, 243, 244, 218, 222, 242, 246, 217, 229, 245, 249, 207, 216, 220, 223, 231, 247, 248, 252, 205, 221, 237, 253, -0.8266964561168573, -0.5793599557628258]
[13, 12, 242, 231, 240, 243, 248, 229, 237, 241, 249, 218, 230, 246, 250, 207, 219, 228, 236, 239, 244, 251, 252, 206, 222, 238, 254, -0.3745738650347451, -0.4132466898501045]
[13, 13, 243, 241, 242, 246, 249, 240, 244, 248, 252, 219, 231, 247, 251, 218, 222, 229, 237, 245, 250, 253, 254, 207, 223, 239, 255, -0.10841673992779854, -0.2998125585246718]
[12, 14, 244, 222, 241, 245, 246, 219, 223, 243, 247, 220, 240, 252, 217, 218, 221, 242, 249, 253, 216, 248, -0.6390477351618793, -0.2958190664425193]
[12, 15, 245, 223, 244, 247, 222, 246, 221, 241, 253, 219, 220, 243, 252, 217, 249, -0.2467310290378879, -0.9920750318398105]
[13, 14, 246, 243, 244, 247, 252, 241, 245, 249, 253, 222, 242, 254, 219, 223, 240, 248, 251, 255, 218, 250, -0.8423886080716868, -0.7097559344455351]
[13, 15, 247, 245, 246, 253, 244, 252, 223, 243, 255, 222, 241, 249, 254, 219, 251, -0.04274104147457647, -0.017417032209482652]
[14, 12, 248, 237, 242, 249, 250, 231, 239, 243, 251, 236, 240, 252, 229, 230, 238, 241, 246, 254, 228, 244, -0.3487034421029399, -0.2094321380989016]
[14, 13, 249, 243, 248, 251, 252, 242, 246, 250, 254, 237, 241, 253, 231, 239, 240, 244, 247, 255, 229, 245, -0.6753917245836648, -0.9721282272553923]
[15, 12, 250, 239, 248, 251, 237, 249, 238, 242, 254, 231, 236, 243, 252, 230, 246, -0.4107674514449692, -0.8887373472807822]
[15, 13, 251, 249, 250, 254, 248, 252, 239, 243, 255, 237, 242, 246, 253, 231, 247, -0.061122442982224134, -0.8769969523805345]
[14, 14, 252, 246, 249, 253, 254, 243, 247, 251, 255, 244, 248, 241, 242, 245, 250, 240, -0.35018089024531485, -0.6974600141986212]
[14, 15, 253, 247, 252, 255, 246, 254, 245, 249, 243, 244, 251, 241, -0.9822680133645577, -0.7383519652472975]
[15, 14, 254, 251, 252, 255, 249, 253, 246, 250, 243, 247, 248, 242, -0.6746537897994448, -0.7769498986547804]
[15, 15, 255, 253, 254, 252, 247, 251, 246, 249, 243, -0.6196621104261676, -0.6674313790914823]
1.2207882404327393
