[54, 53, 216, 213, 215, 217, 221, 212, 218, 222, 224, 143, 214, 220, 238, 142, 148, 211, 219, 223, 225, 231, 235, 125, 149, 226, 234, 144, 202, 237, 271, 145, 147, 197, 203, 232, 236, 262, 274, 86, 122, 124, 146, 188, 196, 233, 259, 139, 201, 240, 272, 136, 138, 198, 200, 229, 241, 261, 273, 89, 123, 189, 290, 87, 119, 129, 137, 191, 199, 228, 260, -0.45340874079929827, -0.07476628225687865]
[55, 53, 217, 143, 212, 216, 218, 142, 148, 213, 215, 144, 211, 221, 235, 125, 145, 147, 149, 214, 222, 224, 238, 122, 146, 223, 231, 139, 220, 236, 274, 86, 124, 136, 138, 219, 225, 237, 271, 89, 123, 129, 137, 226, 232, 234, 262, 140, 202, 241, 273, 87, 119, 135, 141, 197, 203, 240, 272, 98, 128, 233, 259, 88, 120, 126, 134, 188, 196, 229, 261, -0.16754331977023829, -0.052503027812750624]
[55, 52, 218, 142, 215, 217, 235, 125, 143, 216, 238, 145, 212, 222, 236, 122, 124, 144, 148, 213, 221, 231, 237, 123, 147, 224, 232, 138, 211, 219, 241, 119, 129, 139, 149, 214, 220, 234, 240, 120, 128, 136, 146, 223, 225, 229, 233, 141, 203, 242, 274, 86, 118, 126, 140, 188, 202, 239, 271, 131, 137, 226, 228, 89, 121, 127, 135, 189, 197, 230, 262, -0.8660161954064527, -0.9535366434098937]
[52, 52, 219, 203, 220, 222, 234, 188, 202, 221, 231, 200, 215, 225, 233, 189, 191, 197, 201, 216, 224, 232, 238, 190, 198, 213, 237, 207, 218, 226, 228, 185, 194, 196, 206, 217, 223, 229, 235, 193, 199, 208, 212, 214, 236, 240, 142, 204, 227, 259, 125, 143, 187, 195, 205, 230, 262, 290, 183, 211, 241, 124, 148, 186, 192, 209, 239, 271, 287, -0.09110436044443537, -0.6225151781057215]
[52, 53, 220, 202, 219, 221, 225, 197, 203, 222, 224, 201, 216, 226, 234, 188, 196, 198, 200, 213, 215, 223, 231, 191, 199, 214, 238, 206, 217, 233, 259, 189, 207, 208, 212, 218, 232, 262, 290, 185, 190, 211, 235, 237, 271, 287, 143, 205, 228, 260, 142, 148, 194, 204, 209, 229, 261, 289, 236, 274, 278, 125, 149, 187, 193, 210, 240, 272, 288, -0.2558035861155493, -0.6566240776936993]
[53, 53, 221, 216, 220, 222, 224, 213, 215, 219, 225, 202, 217, 223, 231, 197, 203, 212, 214, 218, 226, 234, 238, 188, 196, 211, 235, 143, 201, 232, 262, 142, 148, 198, 200, 233, 237, 259, 271, 125, 149, 189, 191, 199, 236, 274, 290, 144, 206, 229, 261, 145, 147, 207, 208, 228, 240, 260, 272, 86, 124, 190, 287, 122, 146, 185, 194, 241, 273, 289, -0.7458419862232496, -0.44366781230945707]
[53, 52, 222, 215, 219, 221, 231, 216, 220, 234, 238, 203, 218, 224, 232, 188, 202, 213, 217, 225, 233, 235, 237, 189, 197, 212, 236, 142, 200, 223, 229, 125, 143, 191, 201, 214, 226, 228, 240, 124, 148, 190, 194, 196, 198, 211, 241, 145, 207, 230, 262, 122, 144, 185, 206, 227, 239, 259, 271, 119, 149, 193, 199, 123, 147, 195, 208, 242, 274, 290, -0.5099683843904443, -0.18314161870502044]
[53, 55, 223, 214, 224, 226, 262, 213, 225, 259, 271, 196, 211, 221, 261, 197, 212, 216, 220, 260, 272, 274, 290, 202, 217, 273, 289, 149, 199, 222, 264, 86, 148, 198, 215, 219, 265, 269, 287, 87, 143, 201, 203, 218, 268, 284, 288, 146, 231, 263, 89, 147, 208, 234, 238, 266, 270, 278, 92, 142, 200, 285, 88, 144, 188, 206, 235, 267, 277, 283, -0.33174753924524414, -0.9458757142607779]
[53, 54, 224, 213, 221, 223, 225, 214, 216, 220, 226, 197, 212, 222, 262, 196, 202, 211, 215, 217, 219, 259, 271, 203, 218, 274, 290, 148, 198, 231, 261, 143, 149, 199, 201, 234, 238, 260, 272, 86, 142, 188, 200, 235, 273, 287, 289, 147, 208, 232, 264, 144, 146, 206, 233, 237, 265, 269, 87, 125, 191, 288, 89, 145, 189, 207, 236, 268, 278, 284, -0.1678714452721537, -0.1233286400002821]
[52, 54, 225, 197, 220, 224, 226, 196, 202, 221, 223, 198, 213, 219, 259, 199, 201, 203, 214, 216, 222, 262, 290, 200, 215, 271, 287, 208, 212, 234, 260, 188, 206, 211, 217, 231, 261, 289, 191, 207, 218, 238, 272, 274, 278, 288, 148, 209, 233, 265, 143, 149, 189, 205, 210, 232, 264, 284, 185, 235, 273, 277, 86, 142, 190, 204, 237, 269, 275, 285, -0.4271313114750501, -0.789512781726225]
[52, 55, 226, 196, 223, 225, 259, 197, 224, 262, 290, 199, 214, 220, 260, 198, 202, 213, 221, 261, 271, 287, 289, 201, 216, 272, 288, 211, 219, 265, 203, 208, 212, 222, 264, 274, 278, 284, 200, 206, 215, 217, 269, 273, 277, 285, 149, 210, 234, 266, 86, 148, 188, 209, 231, 263, 275, 283, 207, 218, 268, 280, 87, 143, 191, 205, 238, 270, 276, 286, -0.3244707406487105, -0.6993086179409193]
[52, 48, 227, 195, 228, 230, 353, 194, 229, 350, 379, 192, 233, 239, 352, 189, 193, 232, 240, 341, 351, 380, 382, 190, 237, 340, 381, 184, 234, 242, 347, 183, 188, 231, 241, 338, 348, 385, 391, 191, 236, 238, 339, 343, 384, 392, 118, 219, 346, 119, 182, 203, 222, 349, 386, 394, 453, 185, 235, 344, 389, 124, 186, 200, 215, 342, 383, 393, 452, -0.7287897840039229, -0.6068953561732914]
[52, 49, 228, 194, 227, 229, 233, 189, 195, 230, 232, 193, 234, 240, 353, 188, 190, 192, 231, 237, 239, 350, 379, 191, 238, 341, 382, 183, 219, 241, 352, 184, 203, 222, 236, 242, 351, 380, 185, 200, 215, 235, 338, 340, 381, 391, 119, 182, 220, 347, 118, 124, 186, 202, 221, 348, 385, 207, 218, 339, 392, 125, 187, 201, 216, 343, 384, 394, 453, -0.180916422423969, -0.8936818226955292]
[53, 49, 229, 228, 230, 232, 240, 227, 233, 237, 239, 194, 231, 241, 350, 189, 195, 234, 236, 238, 242, 341, 353, 188, 235, 338, 379, 119, 193, 222, 351, 118, 124, 190, 192, 215, 219, 340, 352, 125, 191, 203, 218, 339, 380, 382, 453, 120, 183, 221, 348, 121, 123, 184, 216, 220, 343, 347, 142, 200, 381, 452, 122, 185, 202, 217, 344, 385, 391, 450, -0.3155214762384151, -0.6980767706869355]
[53, 48, 230, 227, 229, 239, 350, 228, 240, 341, 353, 195, 232, 242, 351, 194, 233, 237, 241, 338, 340, 352, 379, 189, 236, 339, 380, 118, 192, 231, 348, 119, 193, 234, 238, 343, 347, 382, 453, 124, 188, 190, 235, 344, 381, 385, 452, 121, 184, 222, 349, 120, 183, 215, 219, 342, 346, 391, 450, 125, 191, 384, 447, 123, 203, 218, 345, 386, 392, 451, -0.11753681578610276, -0.007922081393695213]
[53, 51, 231, 222, 232, 234, 238, 215, 219, 233, 237, 188, 221, 229, 235, 189, 203, 216, 218, 220, 228, 236, 240, 194, 202, 217, 241, 125, 191, 224, 230, 124, 142, 190, 200, 213, 225, 227, 239, 119, 143, 193, 195, 197, 201, 212, 242, 122, 185, 223, 350, 123, 145, 207, 214, 226, 341, 353, 118, 148, 192, 198, 120, 144, 183, 196, 206, 211, 338, 379, -0.3708813489344718, -0.2678799659346536]
[53, 50, 232, 229, 231, 233, 237, 228, 234, 238, 240, 189, 222, 230, 236, 188, 194, 215, 219, 227, 235, 239, 241, 195, 203, 218, 242, 124, 190, 221, 350, 119, 125, 191, 193, 216, 220, 341, 353, 118, 142, 192, 200, 202, 217, 338, 379, 123, 224, 351, 120, 122, 183, 185, 213, 225, 340, 352, 143, 201, 382, 453, 121, 145, 184, 197, 207, 212, 339, 380, -0.10401326042757886, -0.6222400483742501]
[52, 50, 233, 189, 228, 232, 234, 188, 194, 229, 231, 190, 219, 227, 237, 191, 193, 195, 203, 222, 230, 238, 240, 192, 200, 215, 239, 220, 236, 353, 183, 185, 202, 221, 235, 241, 350, 379, 184, 201, 207, 216, 218, 242, 341, 382, 124, 186, 225, 352, 119, 125, 182, 187, 197, 224, 351, 380, 206, 217, 338, 391, 118, 142, 198, 204, 213, 340, 381, -0.8463160291733364, -0.17695079981148387]
[52, 51, 234, 188, 219, 231, 233, 189, 203, 222, 232, 191, 220, 228, 238, 190, 194, 200, 202, 215, 221, 229, 237, 193, 201, 216, 240, 185, 225, 227, 235, 195, 197, 207, 218, 224, 230, 236, 183, 192, 198, 206, 213, 217, 239, 241, 125, 187, 226, 353, 124, 142, 186, 196, 204, 223, 350, 379, 184, 208, 212, 242, 119, 143, 182, 199, 205, 214, 341, 382, -0.07840978486154004, -0.25603359464731135]
[55, 51, 235, 125, 218, 236, 238, 124, 142, 215, 237, 122, 217, 231, 241, 119, 123, 143, 145, 216, 222, 232, 240, 120, 144, 221, 229, 129, 212, 234, 242, 118, 128, 138, 148, 213, 219, 233, 239, 121, 131, 139, 147, 220, 224, 228, 230, 126, 188, 211, 338, 127, 141, 149, 189, 203, 214, 341, 453, 130, 136, 225, 227, 132, 140, 146, 194, 202, 223, 350, 450, -0.9104991946589667, -0.03259094674113738]
[55, 50, 236, 124, 235, 237, 241, 119, 125, 238, 240, 123, 218, 232, 242, 118, 120, 122, 142, 215, 229, 231, 239, 121, 145, 222, 230, 128, 217, 233, 338, 129, 131, 143, 216, 228, 234, 341, 453, 130, 138, 144, 219, 221, 227, 350, 450, 127, 189, 212, 339, 126, 132, 148, 188, 194, 213, 340, 452, 139, 220, 353, 441, 133, 141, 147, 195, 203, 224, 351, 451, -0.7683285204635996, -0.5486740741558187]
[54, 50, 237, 232, 236, 238, 240, 229, 231, 235, 241, 124, 215, 233, 239, 119, 125, 218, 222, 228, 230, 234, 242, 118, 142, 219, 227, 123, 189, 216, 341, 120, 122, 188, 194, 217, 221, 338, 350, 121, 143, 145, 195, 203, 220, 353, 453, 128, 190, 213, 340, 129, 131, 191, 193, 212, 224, 339, 351, 144, 202, 379, 450, 130, 138, 148, 192, 200, 225, 352, 452, -0.47506646454878565, -0.25939583217845796]
[54, 51, 238, 215, 231, 235, 237, 218, 222, 232, 236, 125, 216, 234, 240, 124, 142, 217, 219, 221, 229, 233, 241, 119, 143, 220, 228, 122, 188, 213, 239, 123, 145, 189, 203, 212, 224, 230, 242, 118, 120, 144, 148, 194, 202, 225, 227, 129, 191, 214, 341, 128, 138, 190, 200, 211, 223, 338, 350, 121, 147, 195, 197, 131, 139, 149, 193, 201, 226, 353, 453, -0.5626407326226668, -0.7597218872355815]
[54, 48, 239, 230, 240, 242, 341, 229, 241, 338, 350, 118, 227, 237, 340, 119, 228, 232, 236, 339, 351, 353, 453, 124, 233, 352, 452, 121, 195, 238, 343, 120, 194, 231, 235, 344, 348, 379, 450, 123, 125, 189, 234, 347, 380, 447, 451, 130, 192, 215, 342, 131, 193, 218, 222, 345, 349, 382, 441, 122, 188, 385, 448, 128, 142, 190, 219, 346, 381, 440, 446, -0.10088891113671461, -0.5385261863772259]
[54, 49, 240, 229, 237, 239, 241, 230, 232, 236, 242, 119, 228, 238, 341, 118, 124, 227, 231, 233, 235, 338, 350, 125, 234, 353, 453, 120, 194, 215, 340, 121, 123, 189, 195, 218, 222, 339, 351, 122, 142, 188, 219, 352, 379, 450, 452, 131, 193, 216, 343, 128, 130, 190, 192, 217, 221, 344, 348, 145, 203, 380, 451, 129, 143, 191, 220, 347, 382, 441, 447, -0.8916907698878063, -0.778259007754485]
[55, 49, 241, 119, 236, 240, 242, 118, 124, 237, 239, 120, 229, 235, 338, 121, 123, 125, 230, 232, 238, 341, 453, 122, 231, 350, 450, 131, 218, 228, 339, 128, 130, 142, 215, 227, 233, 340, 452, 129, 145, 222, 234, 351, 353, 441, 451, 132, 194, 217, 344, 127, 133, 143, 189, 195, 216, 343, 447, 138, 219, 352, 440, 126, 144, 188, 221, 348, 379, 438, 448, -0.31798505633175655, -0.15717816697566322]
[55, 48, 242, 118, 239, 241, 338, 119, 240, 341, 453, 121, 230, 236, 339, 120, 124, 229, 237, 340, 350, 450, 452, 123, 232, 351, 451, 130, 227, 235, 344, 125, 131, 228, 238, 343, 353, 441, 447, 122, 128, 231, 233, 348, 352, 440, 448, 133, 195, 218, 345, 132, 142, 194, 215, 342, 379, 438, 446, 129, 234, 347, 443, 127, 145, 189, 222, 349, 380, 439, 449, -0.4559235462999902, -0.4177622854465083]
[55, 63, 243, 117, 244, 246, 1479, 116, 245, 1476, 1607, 114, 249, 255, 1478, 111, 115, 248, 256, 1467, 1477, 1608, 1610, 112, 253, 1466, 1609, 105, 250, 258, 1473, 104, 110, 247, 257, 1464, 1474, 1613, 1619, 107, 113, 252, 254, 1465, 1469, 1612, 1620, 102, 267, 291, 1472, 93, 103, 270, 292, 1431, 1475, 1614, 1622, 106, 251, 1470, 1617, 90, 108, 263, 297, 1430, 1468, 1611, 1621, -0.24071920440643912, -0.782238731135862]
[55, 62, 244, 116, 243, 245, 249, 111, 117, 246, 248, 115, 250, 256, 1479, 110, 112, 114, 247, 253, 255, 1476, 1607, 113, 254, 1467, 1610, 104, 257, 267, 1478, 93, 105, 107, 252, 258, 270, 1477, 1608, 90, 106, 251, 263, 1464, 1466, 1609, 1619, 103, 268, 292, 1473, 92, 102, 108, 269, 291, 297, 1474, 1613, 97, 266, 1465, 1620, 91, 109, 264, 298, 1431, 1469, 1612, 1622, -0.732713757284578, -0.8500110866314073]
[54, 62, 245, 244, 246, 248, 256, 243, 249, 253, 255, 116, 247, 257, 1476, 111, 117, 250, 252, 254, 258, 1467, 1479, 110, 251, 1464, 1607, 115, 270, 292, 1477, 112, 114, 263, 267, 291, 297, 1466, 1478, 93, 113, 266, 298, 1431, 1465, 1608, 1610, 104, 269, 293, 1474, 105, 107, 264, 268, 294, 296, 1469, 1473, 90, 283, 1430, 1609, 92, 106, 265, 295, 1428, 1470, 1613, 1619, -0.0249736217615798, -0.5941101614786732]
[54, 63, 246, 243, 245, 255, 1476, 244, 256, 1467, 1479, 117, 248, 258, 1477, 116, 249, 253, 257, 1464, 1466, 1478, 1607, 111, 252, 1465, 1608, 114, 247, 291, 1474, 115, 250, 254, 292, 1431, 1469, 1473, 1610, 110, 112, 251, 297, 1430, 1470, 1609, 1613, 105, 270, 294, 1475, 104, 263, 267, 293, 1428, 1468, 1472, 1619, 113, 298, 1425, 1612, 93, 107, 266, 296, 1429, 1471, 1614, 1620, -0.5725917544807374, -0.1476120333930776]
[54, 60, 247, 248, 250, 254, 270, 249, 253, 263, 267, 110, 245, 251, 269, 93, 111, 244, 252, 256, 264, 266, 268, 92, 116, 257, 265, 113, 246, 272, 298, 90, 112, 243, 255, 261, 273, 283, 297, 87, 91, 115, 117, 258, 260, 284, 292, 106, 271, 295, 1476, 97, 107, 262, 274, 286, 296, 1467, 1479, 88, 114, 289, 291, 86, 96, 104, 259, 285, 293, 1464, 1607, -0.03919017036768013, -0.5001110902449476]
[54, 61, 248, 245, 247, 249, 253, 244, 250, 254, 256, 111, 246, 252, 270, 110, 116, 243, 251, 255, 257, 263, 267, 93, 117, 258, 266, 112, 269, 297, 1476, 113, 115, 264, 268, 292, 298, 1467, 1479, 90, 92, 114, 265, 283, 291, 1464, 1607, 107, 272, 296, 1477, 104, 106, 261, 273, 293, 295, 1466, 1478, 91, 284, 1431, 1610, 87, 97, 105, 260, 286, 294, 1465, 1608, -0.8711275713318042, -0.5286366132697241]
[55, 61, 249, 111, 244, 248, 250, 110, 116, 245, 247, 112, 243, 253, 267, 93, 113, 115, 117, 246, 254, 256, 270, 90, 114, 255, 263, 107, 252, 268, 1479, 92, 104, 106, 251, 257, 269, 1476, 1607, 91, 97, 105, 258, 264, 266, 1467, 1610, 108, 273, 297, 1478, 87, 103, 109, 272, 292, 298, 1477, 1608, 96, 265, 1464, 1619, 88, 94, 102, 261, 283, 291, 1466, 1609, -0.008478510850047472, -0.07877949036746545]
[55, 60, 250, 110, 247, 249, 267, 93, 111, 248, 270, 113, 244, 254, 268, 90, 92, 112, 116, 245, 253, 263, 269, 91, 115, 256, 264, 106, 243, 251, 273, 87, 97, 107, 117, 246, 252, 266, 272, 88, 96, 104, 114, 255, 257, 261, 265, 109, 274, 298, 1479, 86, 94, 108, 271, 283, 297, 1476, 1607, 99, 105, 258, 260, 89, 95, 103, 262, 284, 292, 1467, 1610, -0.25625344901133595, -0.7980147047218102]
[52, 60, 251, 252, 254, 266, 298, 253, 263, 283, 297, 247, 257, 265, 295, 248, 256, 264, 270, 284, 286, 292, 296, 245, 269, 285, 293, 250, 258, 260, 302, 249, 255, 261, 267, 279, 289, 291, 301, 244, 246, 268, 272, 280, 288, 294, 304, 110, 259, 299, 1464, 93, 111, 262, 282, 290, 300, 1431, 1467, 243, 273, 277, 303, 92, 116, 271, 281, 287, 305, 1428, 1476, -0.34738235164265496, -0.9363504683461685]
[52, 61, 252, 251, 253, 257, 297, 254, 256, 292, 298, 248, 258, 266, 296, 245, 247, 255, 263, 283, 291, 293, 295, 246, 270, 286, 294, 249, 265, 301, 1464, 244, 250, 264, 284, 302, 304, 1431, 1467, 243, 267, 269, 279, 285, 303, 1428, 1476, 111, 260, 300, 1465, 110, 116, 261, 289, 299, 305, 1430, 1466, 268, 280, 1419, 1479, 93, 117, 272, 282, 288, 306, 1429, 1477, -0.14980871639370763, -0.6263610657826896]
[53, 61, 253, 248, 252, 254, 256, 245, 247, 251, 257, 249, 255, 263, 297, 244, 246, 250, 258, 266, 270, 292, 298, 243, 267, 283, 291, 111, 264, 296, 1467, 110, 116, 265, 269, 293, 295, 1464, 1476, 93, 117, 268, 284, 286, 294, 1431, 1479, 112, 261, 301, 1466, 113, 115, 260, 272, 302, 304, 1465, 1477, 92, 285, 1428, 1607, 90, 114, 273, 279, 289, 303, 1430, 1478, -0.4197710404275148, -0.42414486421451914]
[53, 60, 254, 247, 251, 253, 263, 248, 252, 266, 270, 250, 256, 264, 298, 245, 249, 257, 265, 267, 269, 283, 297, 244, 268, 284, 292, 110, 255, 261, 295, 93, 111, 246, 258, 260, 272, 286, 296, 92, 116, 243, 273, 285, 289, 291, 293, 113, 262, 302, 1467, 90, 112, 259, 271, 279, 301, 1464, 1476, 87, 117, 288, 294, 91, 115, 274, 280, 290, 304, 1431, 1479, -0.27497341147941, -0.5183473936459848]
[53, 63, 255, 246, 256, 258, 1467, 245, 257, 1464, 1476, 243, 253, 291, 1466, 244, 248, 252, 292, 1431, 1465, 1477, 1479, 249, 297, 1430, 1478, 117, 254, 294, 1469, 116, 247, 251, 293, 1428, 1470, 1474, 1607, 111, 250, 296, 298, 1425, 1429, 1473, 1608, 114, 263, 303, 1468, 115, 266, 270, 304, 1419, 1471, 1475, 1610, 110, 295, 1426, 1613, 112, 267, 283, 301, 1418, 1424, 1472, 1609, -0.5706074999012689, -0.026311628913997076]
[53, 62, 256, 245, 253, 255, 257, 246, 248, 252, 258, 244, 254, 292, 1467, 243, 247, 249, 251, 291, 297, 1464, 1476, 250, 298, 1431, 1479, 116, 263, 293, 1466, 111, 117, 266, 270, 294, 296, 1465, 1477, 110, 267, 283, 295, 1428, 1430, 1478, 1607, 115, 264, 304, 1469, 112, 114, 265, 269, 301, 303, 1470, 1474, 93, 286, 1429, 1608, 113, 268, 284, 302, 1419, 1425, 1473, 1610, -0.9544036821316263, -0.6336233351538498]
[52, 62, 257, 252, 256, 258, 292, 253, 255, 291, 297, 245, 251, 293, 1464, 246, 248, 254, 294, 296, 298, 1431, 1467, 247, 295, 1428, 1476, 244, 266, 304, 1465, 243, 249, 263, 283, 301, 303, 1430, 1466, 250, 270, 286, 302, 1419, 1429, 1477, 1479, 116, 265, 305, 1470, 111, 117, 264, 284, 300, 306, 1425, 1469, 267, 279, 1418, 1478, 110, 269, 285, 299, 1416, 1426, 1474, 1607, -0.9165054648128268, -0.6382624846650468]
[52, 63, 258, 255, 257, 291, 1464, 256, 292, 1431, 1467, 246, 252, 294, 1465, 245, 253, 293, 297, 1428, 1430, 1466, 1476, 248, 296, 1429, 1477, 243, 251, 303, 1470, 244, 254, 298, 304, 1419, 1425, 1469, 1479, 247, 249, 295, 301, 1418, 1426, 1474, 1478, 117, 266, 306, 1471, 116, 263, 283, 305, 1416, 1424, 1468, 1607, 250, 302, 1421, 1473, 111, 270, 286, 300, 1417, 1427, 1475, 1608, -0.08323026948679901, -0.19107733680466532]
[52, 56, 259, 226, 260, 262, 290, 196, 223, 261, 289, 225, 265, 271, 287, 197, 199, 214, 224, 264, 272, 284, 288, 198, 213, 269, 285, 220, 266, 274, 278, 202, 211, 221, 263, 273, 277, 283, 201, 208, 212, 216, 268, 270, 280, 286, 86, 219, 251, 275, 87, 149, 203, 210, 222, 254, 276, 298, 206, 217, 267, 279, 92, 148, 200, 209, 215, 247, 281, 295, -0.36173339019838135, -0.6435009478366875]
[52, 57, 260, 259, 261, 265, 289, 262, 264, 284, 290, 226, 266, 272, 288, 196, 223, 263, 269, 271, 283, 285, 287, 199, 214, 270, 286, 225, 251, 273, 277, 197, 224, 254, 268, 274, 278, 280, 298, 198, 211, 213, 247, 267, 279, 295, 87, 220, 252, 276, 86, 92, 202, 221, 253, 275, 281, 297, 208, 212, 250, 302, 93, 149, 201, 210, 216, 248, 282, 296, -0.24210903080574409, -0.12022214971909051]
[53, 57, 261, 260, 262, 264, 272, 259, 265, 269, 271, 223, 263, 273, 289, 214, 226, 266, 268, 270, 274, 284, 290, 196, 211, 267, 283, 87, 224, 254, 288, 86, 92, 213, 225, 247, 251, 285, 287, 93, 149, 197, 199, 212, 250, 286, 298, 88, 221, 253, 277, 89, 91, 216, 220, 248, 252, 278, 280, 110, 148, 198, 295, 90, 146, 202, 217, 249, 279, 297, -0.23801772705787527, -0.02699870544834182]
[53, 56, 262, 223, 259, 261, 271, 214, 226, 260, 272, 224, 264, 274, 290, 196, 211, 213, 225, 265, 269, 273, 289, 197, 212, 268, 284, 86, 221, 263, 287, 87, 149, 199, 216, 220, 266, 270, 288, 92, 148, 198, 202, 217, 267, 283, 285, 89, 222, 254, 278, 88, 146, 215, 219, 247, 251, 277, 93, 143, 201, 286, 91, 147, 203, 208, 218, 250, 280, 298, -0.20795029741078852, -0.7256323010769368]
[53, 59, 263, 254, 264, 266, 270, 247, 251, 265, 269, 253, 261, 267, 283, 248, 250, 252, 260, 268, 272, 284, 298, 249, 273, 289, 297, 93, 256, 262, 286, 92, 110, 245, 257, 259, 271, 285, 295, 87, 111, 244, 274, 288, 290, 292, 296, 90, 223, 255, 279, 91, 113, 214, 226, 246, 258, 280, 302, 86, 116, 287, 293, 88, 112, 196, 211, 243, 277, 291, 301, -0.8553359830394532, -0.2961334836777174]
[53, 58, 264, 261, 263, 265, 269, 260, 266, 270, 272, 254, 262, 268, 284, 247, 251, 259, 267, 271, 273, 283, 289, 250, 274, 290, 298, 92, 223, 253, 285, 87, 93, 214, 226, 248, 252, 286, 288, 86, 110, 196, 211, 249, 287, 295, 297, 91, 224, 256, 280, 88, 90, 213, 225, 245, 257, 277, 279, 111, 149, 199, 296, 89, 113, 197, 212, 244, 278, 292, 302, -0.685215732992905, -0.432857748051351]
[52, 58, 265, 260, 264, 266, 284, 261, 263, 283, 289, 251, 259, 269, 285, 254, 262, 270, 272, 286, 288, 290, 298, 247, 271, 287, 295, 226, 252, 268, 280, 196, 223, 253, 267, 273, 277, 279, 297, 199, 214, 248, 250, 274, 278, 296, 302, 92, 225, 257, 281, 87, 93, 197, 224, 256, 276, 282, 292, 211, 249, 301, 86, 110, 198, 213, 245, 275, 293, 299, -0.5493920479082279, -0.8121061402318746]
[52, 59, 266, 251, 263, 265, 283, 254, 264, 284, 298, 252, 260, 270, 286, 247, 253, 261, 269, 285, 289, 295, 297, 248, 272, 288, 296, 257, 259, 267, 279, 250, 256, 262, 268, 280, 290, 292, 302, 245, 249, 271, 273, 277, 287, 293, 301, 93, 226, 258, 282, 92, 110, 196, 223, 255, 281, 291, 299, 244, 274, 278, 304, 87, 111, 199, 214, 246, 276, 294, 300, -0.7352919127257639, -0.9806187269301644]
[55, 59, 267, 93, 250, 268, 270, 92, 110, 247, 269, 90, 249, 263, 273, 87, 91, 111, 113, 248, 254, 264, 272, 88, 112, 253, 261, 97, 244, 266, 274, 86, 96, 106, 116, 245, 251, 265, 271, 89, 99, 107, 115, 252, 256, 260, 262, 94, 211, 243, 283, 95, 109, 117, 149, 214, 246, 284, 298, 98, 104, 257, 259, 100, 108, 114, 146, 223, 255, 289, 297, -0.47487968298740246, -0.713361554100316]
[55, 58, 268, 92, 267, 269, 273, 87, 93, 270, 272, 91, 250, 264, 274, 86, 88, 90, 110, 247, 261, 263, 271, 89, 113, 254, 262, 96, 211, 249, 265, 97, 99, 111, 149, 214, 248, 260, 266, 98, 106, 112, 146, 223, 251, 253, 259, 95, 212, 244, 284, 94, 100, 116, 148, 213, 245, 283, 289, 107, 137, 226, 252, 101, 109, 115, 147, 224, 256, 290, 298, -0.945586808135076, -0.8279891607133762]
[54, 58, 269, 264, 268, 270, 272, 261, 263, 267, 273, 92, 247, 265, 271, 87, 93, 250, 254, 260, 262, 266, 274, 86, 110, 251, 259, 91, 214, 248, 284, 88, 90, 211, 223, 249, 253, 283, 289, 89, 111, 113, 149, 226, 252, 290, 298, 96, 213, 245, 285, 97, 99, 212, 224, 244, 256, 286, 288, 112, 146, 196, 297, 98, 106, 116, 148, 225, 257, 287, 295, -0.9255604429970069, -0.7854535104693683]
[54, 59, 270, 247, 263, 267, 269, 250, 254, 264, 268, 93, 248, 266, 272, 92, 110, 249, 251, 253, 261, 265, 273, 87, 111, 252, 260, 90, 245, 271, 283, 91, 113, 244, 256, 262, 274, 284, 298, 86, 88, 112, 116, 257, 259, 289, 297, 97, 214, 246, 286, 96, 106, 211, 223, 243, 255, 285, 295, 89, 115, 290, 292, 99, 107, 117, 149, 226, 258, 288, 296, -0.3705626743004641, -0.7849027185261372]
[54, 56, 271, 214, 262, 272, 274, 211, 223, 261, 273, 86, 213, 259, 269, 87, 149, 212, 224, 226, 260, 264, 268, 92, 148, 225, 265, 89, 216, 270, 290, 88, 146, 196, 217, 221, 263, 267, 289, 91, 93, 143, 147, 197, 220, 266, 284, 98, 215, 247, 287, 99, 137, 199, 218, 222, 250, 254, 288, 90, 144, 202, 283, 96, 110, 136, 142, 198, 219, 251, 285, -0.11706810066049123, -0.9901856203902274]
[54, 57, 272, 261, 269, 271, 273, 262, 264, 268, 274, 87, 214, 260, 270, 86, 92, 211, 223, 259, 263, 265, 267, 93, 149, 226, 266, 88, 213, 247, 289, 89, 91, 212, 224, 250, 254, 284, 290, 90, 110, 146, 148, 196, 225, 251, 283, 99, 216, 248, 288, 96, 98, 217, 221, 249, 253, 285, 287, 113, 147, 197, 298, 97, 111, 137, 143, 199, 220, 252, 286, -0.5046676447223462, -0.074619348306184]
[55, 57, 273, 87, 268, 272, 274, 86, 92, 269, 271, 88, 211, 261, 267, 89, 91, 93, 149, 214, 262, 264, 270, 90, 146, 223, 263, 99, 212, 250, 260, 96, 98, 110, 148, 213, 247, 259, 265, 97, 113, 137, 147, 224, 226, 254, 266, 100, 217, 249, 289, 95, 101, 111, 143, 216, 248, 284, 290, 106, 136, 225, 251, 94, 112, 134, 144, 196, 221, 253, 283, -0.3603189669292609, -0.371033664713436]
[55, 56, 274, 86, 211, 271, 273, 87, 149, 214, 272, 89, 212, 262, 268, 88, 92, 146, 148, 213, 223, 261, 269, 91, 147, 224, 264, 98, 217, 259, 267, 93, 99, 137, 143, 216, 226, 260, 270, 90, 96, 136, 144, 221, 225, 263, 265, 101, 218, 250, 290, 100, 110, 134, 142, 196, 215, 247, 289, 97, 139, 220, 266, 95, 113, 135, 145, 197, 222, 254, 284, -0.2433845508076361, -0.018504103081756984]
